x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18
4.444444444444445,5.9318449081540345,4.444444444444445,9.408654477385737,4.444444444444445,6.488296074777336,4.444444444444445,7.946812277652244,4.444444444444445,6.279949887879183,4.444444444444445,3.9455998886343107,4.444444444444445,8.397402760717,4.444444444444445,9.924206929827136,4.444444444444445,9.221793305315002,4.444444444444445,12.582162880984221,4.444444444444445,8.54363428900725,4.444444444444445,8.54274524032115,4.444444444444445,7.590333798756875,4.444444444444445,10.787997159771537,4.444444444444445,9.688264792394172,4.444444444444445,7.684464768165328,4.444444444444445,-18.64530097406773,4.444444444444445,31.452937316188518
4.545454545454545,7.651220674119672,4.545454545454545,10.65455483446371,4.545454545454545,8.421906619227194,4.545454545454545,9.555008965624362,4.545454545454545,10.430254188569167,4.545454545454545,7.497118579968136,4.545454545454545,8.545461951413749,4.545454545454545,7.639421464602159,4.545454545454545,10.075811618925389,4.545454545454545,6.950739558256785,4.545454545454545,10.858228965882434,4.545454545454545,9.122067186072025,4.545454545454545,6.643028557384577,4.545454545454545,6.121113154009283,4.545454545454545,7.788195303325432,4.545454545454545,10.028457603059138,4.545454545454545,-11.494828150325393,4.545454545454545,54.7673796546957
4.646464646464646,8.371651751009717,4.646464646464646,6.8190278711731285,4.646464646464646,8.34303867060738,4.646464646464646,6.396760609934644,4.646464646464646,10.02612578512299,4.646464646464646,10.447073547290373,4.646464646464646,3.899156007046149,4.646464646464646,9.66646282188345,4.646464646464646,9.871266580744928,4.646464646464646,6.241878951079815,4.646464646464646,10.59757504975613,4.646464646464646,7.100379119138889,4.646464646464646,9.361096229447744,4.646464646464646,4.185087023125383,4.646464646464646,8.23569592942978,4.646464646464646,7.29615841455271,4.646464646464646,-14.875115264416682,4.646464646464646,69.5039525956486
4.747474747474747,11.609193947387325,4.747474747474747,6.854036268780942,4.747474747474747,8.188291029802071,4.747474747474747,6.680021946196384,4.747474747474747,7.6151899222947845,4.747474747474747,9.08885872286351,4.747474747474747,9.386359761913871,4.747474747474747,7.98418363024285,4.747474747474747,14.405549774771284,4.747474747474747,8.111133355187006,4.747474747474747,6.342165180980996,4.747474747474747,6.614847729760906,4.747474747474747,7.955003032832211,4.747474747474747,11.363589317428042,4.747474747474747,10.667677532459681,4.747474747474747,10.098533294588426,4.747474747474747,-9.313774264024929,4.747474747474747,60.0218833987969
4.848484848484849,10.384206276106621,4.848484848484849,10.740852828203492,4.848484848484849,13.227878177531892,4.848484848484849,8.260081254464826,4.848484848484849,8.66923586229631,4.848484848484849,10.439261443712315,4.848484848484849,9.23510063655234,4.848484848484849,8.4739340909858,4.848484848484849,8.421489728467066,4.848484848484849,9.605797664258702,4.848484848484849,12.650050396421488,4.848484848484849,12.885979823419643,4.848484848484849,10.164541520551193,4.848484848484849,6.963212300138855,4.848484848484849,12.173535839836969,4.848484848484849,11.229130253739077,4.848484848484849,-8.608524287630791,4.848484848484849,53.79163233197487
4.94949494949495,6.372909588264432,4.94949494949495,10.492959245456271,4.94949494949495,10.70895332091181,4.94949494949495,9.472095595566206,4.94949494949495,7.780562855211997,4.94949494949495,8.691019525558259,4.94949494949495,11.291402628616737,4.94949494949495,7.085667705293455,4.94949494949495,8.836995988986263,4.94949494949495,10.385668797635283,4.94949494949495,12.659172607284802,4.94949494949495,8.205067202353245,4.94949494949495,6.7871986065826455,4.94949494949495,9.449459095204533,4.94949494949495,9.941533052462024,4.94949494949495,12.352856346758514,4.94949494949495,-1.9006666383917796,4.94949494949495,70.02092185134282
5.05050505050505,10.749178039799691,5.05050505050505,10.601995801701854,5.05050505050505,7.5792421923400095,5.05050505050505,10.722825232206109,5.05050505050505,9.975651906463757,5.05050505050505,10.2741896759559,5.05050505050505,13.79892229090079,5.05050505050505,8.254543608788293,5.05050505050505,8.854729048160571,5.05050505050505,9.61853798529744,5.05050505050505,8.849884697991042,5.05050505050505,8.118225402097487,5.05050505050505,10.762770565439014,5.05050505050505,7.760784048891381,5.05050505050505,10.718676126208027,5.05050505050505,9.900701948050195,5.05050505050505,-12.253349285447271,5.05050505050505,-4.0646458599847435
5.151515151515151,9.53286574219767,5.151515151515151,10.995926722024254,5.151515151515151,12.138754197139855,5.151515151515151,13.253742736929407,5.151515151515151,12.21331494403278,5.151515151515151,9.991675832246143,5.151515151515151,12.556160362125818,5.151515151515151,7.5996610917976355,5.151515151515151,9.192076064709793,5.151515151515151,11.007141096058897,5.151515151515151,11.09463736990512,5.151515151515151,5.996250075822873,5.151515151515151,11.970088226248151,5.151515151515151,6.699069427870263,5.151515151515151,13.707460192300779,5.151515151515151,9.89568280267637,5.151515151515151,-13.825563871634621,5.151515151515151,63.55750639061815
5.252525252525253,9.151206504438587,5.252525252525253,9.145001061893524,5.252525252525253,14.749362899075772,5.252525252525253,12.220369751454545,5.252525252525253,8.533598412379417,5.252525252525253,12.840614628370119,5.252525252525253,9.967273123940844,5.252525252525253,8.55330399909584,5.252525252525253,9.23027625043747,5.252525252525253,8.001971656669618,5.252525252525253,11.493110877615983,5.252525252525253,9.2271270096715,5.252525252525253,6.517579219907594,5.252525252525253,11.587975961460081,5.252525252525253,10.986556864027643,5.252525252525253,8.749085331537383,5.252525252525253,-14.785654249689077,5.252525252525253,36.918486337451526
5.353535353535354,11.930423284752443,5.353535353535354,11.171578101392715,5.353535353535354,12.772001228173002,5.353535353535354,10.387193647143853,5.353535353535354,11.715163738106396,5.353535353535354,11.215912393673134,5.353535353535354,8.494018889587366,5.353535353535354,12.814354300286386,5.353535353535354,13.085103769285812,5.353535353535354,13.594599915217227,5.353535353535354,11.228418238718522,5.353535353535354,8.060891120255711,5.353535353535354,11.455183846765852,5.353535353535354,12.225381027676,5.353535353535354,15.910436935431498,5.353535353535354,9.053309998990988,5.353535353535354,-17.826437524659504,5.353535353535354,13.387342062870864
5.454545454545454,12.97108995408281,5.454545454545454,11.495235855688271,5.454545454545454,7.8703509771828815,5.454545454545454,10.871058493285531,5.454545454545454,9.848575672346026,5.454545454545454,11.584296233241313,5.454545454545454,16.05581051559063,5.454545454545454,9.010293131427023,5.454545454545454,13.750099405070618,5.454545454545454,10.74478855230577,5.454545454545454,9.808480601400069,5.454545454545454,14.193121229363646,5.454545454545454,13.364428894037493,5.454545454545454,9.75607010763747,5.454545454545454,12.040110200353997,5.454545454545454,10.456133125287854,5.454545454545454,-14.671217146327908,5.454545454545454,60.22405199049962
5.555555555555555,12.973671349343508,5.555555555555555,9.682408275058375,5.555555555555555,10.142642965378608,5.555555555555555,9.106052381835493,5.555555555555555,9.525365446586422,5.555555555555555,10.287357178866175,5.555555555555555,11.229547979140087,5.555555555555555,16.37587524078589,5.555555555555555,9.969618523612159,5.555555555555555,13.345702774287366,5.555555555555555,9.767864375235007,5.555555555555555,13.13074528979638,5.555555555555555,8.6918290737287,5.555555555555555,5.929026526821291,5.555555555555555,7.589585592799475,5.555555555555555,11.845842124743466,5.555555555555555,-18.14367371736181,5.555555555555555,77.47317090325916
5.656565656565657,9.634696266686037,5.656565656565657,15.044680335420827,5.656565656565657,13.846953611504558,5.656565656565657,11.276105041146533,5.656565656565657,11.099070593222198,5.656565656565657,10.337918864986326,5.656565656565657,11.340989896957206,5.656565656565657,12.299767114893092,5.656565656565657,9.648420166922856,5.656565656565657,11.998582005886721,5.656565656565657,11.262023171148423,5.656565656565657,9.936830622775865,5.656565656565657,14.658276086806719,5.656565656565657,10.220642416626347,5.656565656565657,12.819814555340379,5.656565656565657,13.140300565597812,5.656565656565657,-16.1273920883489,5.656565656565657,47.251029707446165
5.757575757575758,10.896726763449086,5.757575757575758,12.46281735697509,5.757575757575758,10.099812583913954,5.757575757575758,10.93783423731124,5.757575757575758,9.444666870312767,5.757575757575758,10.650035139512275,5.757575757575758,11.466901340931509,5.757575757575758,11.884823762541263,5.757575757575758,12.457982627924324,5.757575757575758,12.428657953459084,5.757575757575758,13.860609553670244,5.757575757575758,16.020023125840133,5.757575757575758,12.353189533883606,5.757575757575758,12.298759525956608,5.757575757575758,12.27746828491707,5.757575757575758,9.908793613790825,5.757575757575758,-10.684739594687475,5.757575757575758,69.05749094405877
5.858585858585858,12.379698579978845,5.858585858585858,9.33456472276642,5.858585858585858,12.604810573464173,5.858585858585858,12.362608837847896,5.858585858585858,10.609873106477352,5.858585858585858,12.50607600192831,5.858585858585858,12.113341238707426,5.858585858585858,10.000456156809289,5.858585858585858,10.612725628609773,5.858585858585858,12.856706277636125,5.858585858585858,12.80437202636058,5.858585858585858,13.680702691154904,5.858585858585858,10.307148005654899,5.858585858585858,8.75934857962346,5.858585858585858,14.296677225337207,5.858585858585858,14.70254885509076,5.858585858585858,-22.60847040215578,5.858585858585858,82.24556515977291
5.959595959595959,13.870282173436637,5.959595959595959,13.232299136459577,5.959595959595959,13.468460026050593,5.959595959595959,10.264730032087273,5.959595959595959,9.523436134014222,5.959595959595959,11.077222957551392,5.959595959595959,11.630471095344033,5.959595959595959,13.319811678009902,5.959595959595959,13.18505555470294,5.959595959595959,12.814609039226548,5.959595959595959,11.177963255019707,5.959595959595959,11.269529152174673,5.959595959595959,11.807653763876507,5.959595959595959,12.28591175875023,5.959595959595959,13.265554621731836,5.959595959595959,11.376944717106781,5.959595959595959,-12.179395073142652,5.959595959595959,76.29828907168095
6.0606060606060606,11.162863645521542,6.0606060606060606,10.171848780757479,6.0606060606060606,10.267351178055955,6.0606060606060606,13.159905149694465,6.0606060606060606,16.0506623870449,6.0606060606060606,12.700761835004947,6.0606060606060606,10.973888107451648,6.0606060606060606,10.969936468736574,6.0606060606060606,12.52705816291472,6.0606060606060606,13.40665764094721,6.0606060606060606,13.66460954250881,6.0606060606060606,7.122400691464975,6.0606060606060606,13.237865946255566,6.0606060606060606,12.09059242286613,6.0606060606060606,11.844300153244573,6.0606060606060606,12.07847753251525,6.0606060606060606,-11.596242845118853,6.0606060606060606,82.79929058742786
6.161616161616162,11.951914369904689,6.161616161616162,13.897401530717227,6.161616161616162,12.204181611108723,6.161616161616162,15.388710149237479,6.161616161616162,12.39375942717578,6.161616161616162,16.4740339205232,6.161616161616162,11.22951444075154,6.161616161616162,12.567251952523046,6.161616161616162,9.29174409323786,6.161616161616162,14.981537383497187,6.161616161616162,6.626147081972173,6.161616161616162,16.905117468413806,6.161616161616162,12.475243106057146,6.161616161616162,13.4818153224345,6.161616161616162,9.874635850653592,6.161616161616162,10.828808964936677,6.161616161616162,-19.07519111980388,6.161616161616162,64.84254982143784
6.262626262626262,10.312582577240468,6.262626262626262,14.842443683267332,6.262626262626262,6.042717845114379,6.262626262626262,12.307732228338809,6.262626262626262,11.125801509267353,6.262626262626262,14.26750193211591,6.262626262626262,12.459745984820527,6.262626262626262,17.64542160179011,6.262626262626262,15.620262927912648,6.262626262626262,12.918294864655465,6.262626262626262,14.822783925996731,6.262626262626262,9.746107591725332,6.262626262626262,13.602764510145263,6.262626262626262,12.764413262080831,6.262626262626262,12.107206010680473,6.262626262626262,7.676772004706641,6.262626262626262,-29.397153282921757,6.262626262626262,51.50867277803186
6.363636363636363,10.334859479111385,6.363636363636363,11.085908090569305,6.363636363636363,10.678497444604147,6.363636363636363,13.530696171470609,6.363636363636363,13.155232548741171,6.363636363636363,12.075225662937044,6.363636363636363,11.640423185005197,6.363636363636363,12.535152927823427,6.363636363636363,16.31902807346377,6.363636363636363,14.14528024244975,6.363636363636363,9.247845169716527,6.363636363636363,9.436475233358943,6.363636363636363,10.885925541113995,6.363636363636363,10.781134845509616,6.363636363636363,11.026231818854127,6.363636363636363,14.495363519994825,6.363636363636363,-22.13001902638125,6.363636363636363,17.960683762056632
6.4646464646464645,14.554344574081325,6.4646464646464645,14.856045187781573,6.4646464646464645,12.424156626506608,6.4646464646464645,14.309580912715154,6.4646464646464645,12.70463682991127,6.4646464646464645,15.33172077362082,6.4646464646464645,11.5036013639386,6.4646464646464645,15.22783958186428,6.4646464646464645,11.703715548324157,6.4646464646464645,12.749821540718475,6.4646464646464645,12.204411046486666,6.4646464646464645,14.97443379331221,6.4646464646464645,13.268014577365085,6.4646464646464645,15.32243593262191,6.4646464646464645,11.768246029683484,6.4646464646464645,14.402980723477796,6.4646464646464645,-12.90896666113385,6.4646464646464645,45.078750237401024
6.565656565656566,15.843793188454777,6.565656565656566,13.956874985186127,6.565656565656566,10.635746767383432,6.565656565656566,12.328872187541458,6.565656565656566,12.689373932246685,6.565656565656566,12.315162385270028,6.565656565656566,13.344173586696925,6.565656565656566,11.724960281061357,6.565656565656566,12.355910011441162,6.565656565656566,16.011547562212076,6.565656565656566,10.891973342060844,6.565656565656566,18.010817943991675,6.565656565656566,10.303884137503172,6.565656565656566,12.814253985259192,6.565656565656566,14.308469940154351,6.565656565656566,12.568658017076705,6.565656565656566,-19.811310008464105,6.565656565656566,33.13506809367617
6.666666666666667,13.189313090172666,6.666666666666667,14.977453653322314,6.666666666666667,16.598155941196605,6.666666666666667,13.781518296954168,6.666666666666667,14.561666733420184,6.666666666666667,9.257084262977626,6.666666666666667,12.823378898491624,6.666666666666667,13.263356352339411,6.666666666666667,13.905064114783144,6.666666666666667,11.980548729214794,6.666666666666667,10.743970381891522,6.666666666666667,16.10187897035437,6.666666666666667,13.110881210635933,6.666666666666667,13.27872425431347,6.666666666666667,16.673142342036147,6.666666666666667,13.467314767783078,6.666666666666667,-24.996511161474555,6.666666666666667,93.41885434995628
6.767676767676767,15.542419331137584,6.767676767676767,17.32893950066143,6.767676767676767,10.67507077943227,6.767676767676767,13.560538336917125,6.767676767676767,15.050368955448144,6.767676767676767,11.519180913518726,6.767676767676767,16.543339512518912,6.767676767676767,17.076954806624556,6.767676767676767,14.204267115327585,6.767676767676767,17.137234401175167,6.767676767676767,15.857007110110573,6.767676767676767,14.663171775458254,6.767676767676767,11.727538252423955,6.767676767676767,11.668817617207143,6.767676767676767,14.324696594999496,6.767676767676767,14.567231970761734,6.767676767676767,-22.82690490917139,6.767676767676767,46.482283751353265
6.8686868686868685,14.460645787469005,6.8686868686868685,13.246597505367996,6.8686868686868685,12.85728476397977,6.8686868686868685,13.932725934471401,6.8686868686868685,12.676371442152682,6.8686868686868685,9.995789895322027,6.8686868686868685,8.435434120587713,6.8686868686868685,12.483439621798203,6.8686868686868685,15.054462282719397,6.8686868686868685,13.65705783608505,6.8686868686868685,12.801971334749954,6.8686868686868685,14.92688242070431,6.8686868686868685,12.266313852194203,6.8686868686868685,12.850809234990717,6.8686868686868685,11.345607613303368,6.8686868686868685,10.612282023600653,6.8686868686868685,-16.40296047353784,6.8686868686868685,52.464096135689715
6.96969696969697,12.64915443018369,6.96969696969697,12.43192161067896,6.96969696969697,14.200875093966122,6.96969696969697,12.393374371683006,6.96969696969697,12.78775745810458,6.96969696969697,13.236366971311321,6.96969696969697,16.122407643238862,6.96969696969697,17.5642910553878,6.96969696969697,17.95980301692664,6.96969696969697,11.077843735157844,6.96969696969697,14.632401702855372,6.96969696969697,15.646225056954554,6.96969696969697,16.411580289814815,6.96969696969697,12.169788511340137,6.96969696969697,14.828599275834222,6.96969696969697,12.88128858470135,6.96969696969697,-18.175423068084015,6.96969696969697,61.02970752080935
7.070707070707071,14.86420535243097,7.070707070707071,12.362385282163096,7.070707070707071,17.023960719546373,7.070707070707071,14.190434489932027,7.070707070707071,13.591310747110853,7.070707070707071,14.178250899793245,7.070707070707071,16.6335845264094,7.070707070707071,15.556918012325093,7.070707070707071,13.787519686426043,7.070707070707071,14.39762297123572,7.070707070707071,14.047572983655774,7.070707070707071,15.659271320987672,7.070707070707071,16.32403438260268,7.070707070707071,13.795522021567296,7.070707070707071,16.534677114705445,7.070707070707071,15.729943500657797,7.070707070707071,-22.40678170796968,7.070707070707071,50.87204892744907
7.171717171717171,17.41950747636628,7.171717171717171,12.711813773503465,7.171717171717171,11.471710041075465,7.171717171717171,15.339430925925242,7.171717171717171,9.739592013963172,7.171717171717171,17.69630896798491,7.171717171717171,10.196653878618044,7.171717171717171,13.218500791645807,7.171717171717171,12.746839854357436,7.171717171717171,12.98133102848458,7.171717171717171,15.297515997880586,7.171717171717171,14.905817191373094,7.171717171717171,15.561710585248697,7.171717171717171,17.76685130371903,7.171717171717171,13.123868534795578,7.171717171717171,11.834855497095845,7.171717171717171,-23.349273574224952,7.171717171717171,83.90102080861506
7.2727272727272725,14.473802467234641,7.2727272727272725,14.391251126626337,7.2727272727272725,16.871782049764462,7.2727272727272725,17.44774176104463,7.2727272727272725,11.51507242105744,7.2727272727272725,15.19930929298287,7.2727272727272725,13.860079357293847,7.2727272727272725,15.810270023565586,7.2727272727272725,11.786816089425491,7.2727272727272725,16.226741643431993,7.2727272727272725,14.699098327575056,7.2727272727272725,14.753856753358297,7.2727272727272725,12.360829016109387,7.2727272727272725,11.801652259591833,7.2727272727272725,14.27742021210871,7.2727272727272725,15.132570409787803,7.2727272727272725,-23.776972563400925,7.2727272727272725,37.54701276531096
7.373737373737374,17.87676205910276,7.373737373737374,15.429778697108036,7.373737373737374,14.767940869513922,7.373737373737374,16.666016399645162,7.373737373737374,17.481223282363796,7.373737373737374,14.309273689857019,7.373737373737374,14.004593015483165,7.373737373737374,16.692583646728206,7.373737373737374,13.28561466759091,7.373737373737374,13.442226788869966,7.373737373737374,12.181490299097607,7.373737373737374,14.622288491675702,7.373737373737374,14.114657848085143,7.373737373737374,11.520351951721265,7.373737373737374,14.776851136933141,7.373737373737374,12.034311138227938,7.373737373737374,-26.733263043704632,7.373737373737374,53.89214910474485
7.474747474747475,9.710004741315462,7.474747474747475,15.502876548154989,7.474747474747475,12.986477647399049,7.474747474747475,19.25585986451806,7.474747474747475,18.239430376497516,7.474747474747475,16.60830611186193,7.474747474747475,12.134471560059307,7.474747474747475,16.193114873929343,7.474747474747475,14.883241003747356,7.474747474747475,14.05712808306539,7.474747474747475,16.94202858838923,7.474747474747475,13.441565771761598,7.474747474747475,17.375690349453315,7.474747474747475,17.891835604482168,7.474747474747475,13.37969832333047,7.474747474747475,15.882354914362002,7.474747474747475,-14.347363976895217,7.474747474747475,35.15058828603904
7.575757575757575,16.795320160265597,7.575757575757575,16.8058816495872,7.575757575757575,16.07572210004169,7.575757575757575,13.616820025739052,7.575757575757575,14.653443072402395,7.575757575757575,10.72924453349938,7.575757575757575,13.5958817763334,7.575757575757575,12.011065711734238,7.575757575757575,18.740630878550725,7.575757575757575,11.372433689624089,7.575757575757575,14.164001985192526,7.575757575757575,14.590164997781603,7.575757575757575,15.43494897879496,7.575757575757575,14.732867797211417,7.575757575757575,16.44807601920287,7.575757575757575,15.080232186920183,7.575757575757575,-24.338875073329426,7.575757575757575,23.599549775585885
7.6767676767676765,15.527629490011696,7.6767676767676765,15.379539137291166,7.6767676767676765,15.751654744682293,7.6767676767676765,17.09817662697671,7.6767676767676765,16.506649279646886,7.6767676767676765,15.824764469752484,7.6767676767676765,13.132383662603695,7.6767676767676765,13.899261001885616,7.6767676767676765,14.31831275546301,7.6767676767676765,14.448922715037199,7.6767676767676765,12.240371556215852,7.6767676767676765,11.967621725144582,7.6767676767676765,19.992194433498742,7.6767676767676765,14.01538987621552,7.6767676767676765,15.11163905631979,7.6767676767676765,12.123271721724334,7.6767676767676765,-16.944510426175547,7.6767676767676765,37.76461818189429
7.777777777777778,14.95754085462382,7.777777777777778,18.46262370987019,7.777777777777778,14.355121801237965,7.777777777777778,15.922239567032259,7.777777777777778,16.178055864642626,7.777777777777778,17.09728594332949,7.777777777777778,19.060096442402802,7.777777777777778,15.060518284452545,7.777777777777778,16.00313145883335,7.777777777777778,10.707796902297641,7.777777777777778,14.69932523362373,7.777777777777778,15.358876301966056,7.777777777777778,16.3421912343443,7.777777777777778,17.63536493034771,7.777777777777778,16.39462044336961,7.777777777777778,17.885034264469898,7.777777777777778,-15.726753073721076,7.777777777777778,49.25926405903176
7.878787878787879,15.941097310646763,7.878787878787879,15.228262091099845,7.878787878787879,15.897179927555795,7.878787878787879,20.137181624011102,7.878787878787879,21.915337374486235,7.878787878787879,12.800403266016074,7.878787878787879,17.62893254387068,7.878787878787879,15.608708899375666,7.878787878787879,15.724729965430253,7.878787878787879,12.589770110604311,7.878787878787879,18.75909533884438,7.878787878787879,13.780393543273924,7.878787878787879,16.14167399055582,7.878787878787879,14.54634467810203,7.878787878787879,13.982591401971558,7.878787878787879,14.28839260397966,7.878787878787879,-18.644809145623835,7.878787878787879,41.4139555096548
7.979797979797979,11.984458130394174,7.979797979797979,21.399934292775196,7.979797979797979,15.188968765872438,7.979797979797979,14.342999388885655,7.979797979797979,18.19874578246511,7.979797979797979,18.247104046009817,7.979797979797979,18.502706149584277,7.979797979797979,17.200940154697314,7.979797979797979,18.336382506492125,7.979797979797979,17.480425271884553,7.979797979797979,17.660039443822946,7.979797979797979,13.752417325164416,7.979797979797979,15.341363031190955,7.979797979797979,19.61161538668983,7.979797979797979,15.084679358949138,7.979797979797979,14.339091085567196,7.979797979797979,-26.09749550298418,7.979797979797979,36.15158040252288
8.080808080808081,15.722272385941139,8.080808080808081,17.412950857146175,8.080808080808081,16.38865085211866,8.080808080808081,14.482172477254611,8.080808080808081,15.90578097865463,8.080808080808081,16.83860897660499,8.080808080808081,17.604960289702632,8.080808080808081,16.51701816348267,8.080808080808081,21.215481013363405,8.080808080808081,17.73321647891783,8.080808080808081,15.464311892800444,8.080808080808081,16.52140446392312,8.080808080808081,16.42869797118073,8.080808080808081,17.5174679042947,8.080808080808081,17.606378877271705,8.080808080808081,16.562754556078048,8.080808080808081,-22.223773790741195,8.080808080808081,21.873650726563323
8.181818181818182,17.077861506659858,8.181818181818182,14.649321250803798,8.181818181818182,17.687897712678456,8.181818181818182,15.16485107274832,8.181818181818182,14.452555482435512,8.181818181818182,15.53306053583476,8.181818181818182,14.105532821201905,8.181818181818182,13.692947646216162,8.181818181818182,15.301898817795722,8.181818181818182,17.214551487206293,8.181818181818182,15.665120954999505,8.181818181818182,19.147640936325562,8.181818181818182,16.058696690875276,8.181818181818182,15.387813547344958,8.181818181818182,15.61797005945283,8.181818181818182,18.660911062493795,8.181818181818182,-24.66643257740913,8.181818181818182,48.337888547426104
8.282828282828282,19.521444655139597,8.282828282828282,14.42387156953434,8.282828282828282,19.737690197947266,8.282828282828282,12.31786511703695,8.282828282828282,13.352763925141419,8.282828282828282,17.831220297869134,8.282828282828282,15.516616033097016,8.282828282828282,17.32605226766849,8.282828282828282,15.58677768062012,8.282828282828282,14.631704279398138,8.282828282828282,15.922386463221798,8.282828282828282,18.40228977766119,8.282828282828282,17.981873919033745,8.282828282828282,20.88027299218757,8.282828282828282,20.019584268123374,8.282828282828282,14.53401292769977,8.282828282828282,-29.366994152135483,8.282828282828282,19.905592519379955
8.383838383838384,15.731136331129473,8.383838383838384,17.73262159816314,8.383838383838384,14.29204577002307,8.383838383838384,15.716166724315245,8.383838383838384,17.174604039411214,8.383838383838384,21.309062483285558,8.383838383838384,17.746425890132603,8.383838383838384,17.988848258244413,8.383838383838384,18.85599852181491,8.383838383838384,16.67225405539281,8.383838383838384,20.92117273479845,8.383838383838384,13.626675560430414,8.383838383838384,18.681081401265935,8.383838383838384,15.556246921670091,8.383838383838384,15.968404396447564,8.383838383838384,16.89103646737271,8.383838383838384,-23.529718742907136,8.383838383838384,65.20111927379205
8.484848484848484,15.352709763910594,8.484848484848484,16.52277139904527,8.484848484848484,21.2357637190095,8.484848484848484,15.451431646589572,8.484848484848484,15.456995479128363,8.484848484848484,17.333429479813958,8.484848484848484,14.525441351913077,8.484848484848484,18.089277865559048,8.484848484848484,18.33347994894959,8.484848484848484,16.962491891515832,8.484848484848484,17.733567874160077,8.484848484848484,14.990440696556293,8.484848484848484,15.39771804868107,8.484848484848484,18.453887713715584,8.484848484848484,17.41906642120074,8.484848484848484,17.827329970358115,8.484848484848484,-31.349744410344464,8.484848484848484,51.64879505869006
8.585858585858587,16.1682030845481,8.585858585858587,18.599718159901357,8.585858585858587,13.267541572672169,8.585858585858587,17.47250474466959,8.585858585858587,14.327209752521824,8.585858585858587,17.668158344317845,8.585858585858587,18.597714032061948,8.585858585858587,19.333278622826416,8.585858585858587,20.86513182318924,8.585858585858587,14.854987793332088,8.585858585858587,18.031800466099313,8.585858585858587,19.053259547693607,8.585858585858587,14.509251264601616,8.585858585858587,17.770302332530157,8.585858585858587,19.036898835463354,8.585858585858587,18.55792838624346,8.585858585858587,-19.81917881526794,8.585858585858587,20.84897001070139
8.686868686868687,19.204541609141522,8.686868686868687,18.320212622884462,8.686868686868687,17.070167183666207,8.686868686868687,18.057249325291693,8.686868686868687,16.08059160525232,8.686868686868687,16.455015574656887,8.686868686868687,16.893086577421105,8.686868686868687,19.041581682835183,8.686868686868687,18.541593744389303,8.686868686868687,20.380533977271675,8.686868686868687,19.434304281801058,8.686868686868687,15.408762586660755,8.686868686868687,13.701326627530781,8.686868686868687,19.97721995253497,8.686868686868687,14.537005907871311,8.686868686868687,17.726620484291825,8.686868686868687,-28.38369254709803,8.686868686868687,43.81581845900273
8.787878787878787,18.233259795076943,8.787878787878787,17.43009975044383,8.787878787878787,18.75239198872673,8.787878787878787,21.328099254189347,8.787878787878787,15.412661568528785,8.787878787878787,15.87606883682799,8.787878787878787,16.82611596065838,8.787878787878787,18.49411773421445,8.787878787878787,16.857173394183455,8.787878787878787,19.330482156908918,8.787878787878787,18.0533358938106,8.787878787878787,17.126491275763524,8.787878787878787,18.591740229582662,8.787878787878787,20.69877996921128,8.787878787878787,14.054139951796023,8.787878787878787,16.84170189759093,8.787878787878787,-25.357838084272164,8.787878787878787,34.95687188818834
8.88888888888889,16.718257370243702,8.88888888888889,16.08419034164097,8.88888888888889,18.339761513247844,8.88888888888889,19.67862545414988,8.88888888888889,21.152061047922906,8.88888888888889,19.43844941086627,8.88888888888889,19.19969771418476,8.88888888888889,17.637446354860483,8.88888888888889,18.959087439162396,8.88888888888889,17.33584943011845,8.88888888888889,17.25969348613637,8.88888888888889,18.87788197582688,8.88888888888889,15.571044565430032,8.88888888888889,17.84178607590931,8.88888888888889,14.726465148637589,8.88888888888889,16.12259733648034,8.88888888888889,-25.25022730893596,8.88888888888889,56.383490208383606
8.98989898989899,19.00633284602469,8.98989898989899,14.95010353042625,8.98989898989899,16.73439894015679,8.98989898989899,16.825990668473175,8.98989898989899,19.74307749369688,8.98989898989899,16.267630327980246,8.98989898989899,18.86832460277006,8.98989898989899,14.657876112765997,8.98989898989899,20.197205140963796,8.98989898989899,18.03356965778704,8.98989898989899,17.587098281628023,8.98989898989899,16.04310907007071,8.98989898989899,13.674016793893013,8.98989898989899,16.472962239105613,8.98989898989899,20.504966186652343,8.98989898989899,18.15208574589073,8.98989898989899,-28.264221838217356,8.98989898989899,76.80900892046289
9.09090909090909,18.37597328051426,9.09090909090909,17.288788277684137,9.09090909090909,17.76557368110363,9.09090909090909,16.384988839121466,9.09090909090909,18.165872899184944,9.09090909090909,18.324950656256966,9.09090909090909,17.45988585018002,9.09090909090909,19.04105462008335,9.09090909090909,19.82278254421291,9.09090909090909,18.598583797713285,9.09090909090909,18.03861566299005,9.09090909090909,18.3925691941101,9.09090909090909,18.95897539088011,9.09090909090909,19.101762467696414,9.09090909090909,17.078101890033288,9.09090909090909,16.037540157846966,9.09090909090909,-24.339258265350896,9.09090909090909,12.496550607085112
